wall_time,step,value
1695480974.6010754,7,0.4200972020626068
1695480975.0170178,15,0.4514435827732086
1695480975.4739726,23,0.4519104063510895
1695480975.9392807,31,0.4519104063510895
1695480976.3698752,39,0.3151577413082123
1695480976.8191466,47,0.5822290182113647
1695480977.2835855,55,0.38531139492988586
1695480977.7041316,63,0.6032512187957764
1695480978.160992,71,0.6052302122116089
1695480978.5946033,79,0.5846365094184875
1695480979.0379086,87,0.5548425316810608
1695480979.4740984,95,0.45485377311706543
1695480979.9219372,103,0.466183602809906
1695480980.358882,111,0.44075077772140503
1695480980.7916756,119,0.5022908449172974
1695480981.227081,127,0.5150288939476013
1695480981.6890068,135,0.5485737919807434
1695480982.1199744,143,0.5429676175117493
1695480982.5624862,151,0.5742526054382324
1695480983.0249119,159,0.5711560249328613
1695480983.475582,167,0.6174290776252747
1695480983.9330304,175,0.5796435475349426
1695480984.3825974,183,0.5918835997581482
1695480984.828417,191,0.6753348708152771
1695480985.270873,199,0.5663419961929321
1695480985.7006822,207,0.612835705280304
1695480986.1429007,215,0.6246376037597656
1695480986.5848954,223,0.5953975319862366
1695480987.0216725,231,0.5830409526824951
1695480987.467518,239,0.5686274766921997
1695480987.9216793,247,0.6495031118392944
1695480988.3631377,255,0.6636543273925781
1695480988.8203773,263,0.676625669002533
1695480989.277355,271,0.6290858387947083
1695480989.709677,279,0.6184597015380859
1695480990.165661,287,0.7238094806671143
1695480990.6110334,295,0.5856744050979614
1695480991.0562494,303,0.6283468008041382
1695480991.514111,311,0.661399245262146
1695480991.956269,319,0.6447033882141113
1695480992.3999352,327,0.5740550756454468
1695480992.8540783,335,0.6775834560394287
1695480993.2941575,343,0.7471043467521667
1695480993.727491,351,0.6725310683250427
1695480994.1764884,359,0.5881784558296204
1695480994.6174164,367,0.6420904994010925
1695480995.047855,375,0.6466437578201294
1695480995.484828,383,0.6110509634017944
1695480995.9390347,391,0.6464110016822815
1695480996.4180052,399,0.6304218173027039
1695480996.8663244,407,0.5981014966964722
1695480997.3284972,415,0.6528849601745605
1695480997.7689323,423,0.7029518485069275
1695480998.2425897,431,0.6837630271911621
1695480998.702978,439,0.6773645877838135
1695480999.1454554,447,0.6515456438064575
1695480999.6093168,455,0.6661888957023621
1695481000.0584562,463,0.7037718892097473
1695481000.526339,471,0.6613247990608215
1695481000.9748855,479,0.6407077312469482
1695481001.409183,487,0.6196078658103943
1695481001.8500545,495,0.7033499479293823
1695481002.3237884,503,0.6445209980010986
1695481002.790414,511,0.6857728958129883
1695481003.2643008,519,0.6855480670928955
1695481003.7244163,527,0.6723344326019287
1695481004.1700726,535,0.6456150412559509
1695481004.6106734,543,0.7290475368499756
1695481005.0576108,551,0.7605018615722656
1695481005.4846978,559,0.6399941444396973
1695481005.9117503,567,0.6215305924415588
1695481006.3357382,575,0.6656444668769836
1695481006.7856839,583,0.6828035116195679
1695481007.2101357,591,0.6582655906677246
1695481007.6528432,599,0.6730573773384094
1695481008.1121545,607,0.7051985263824463
1695481008.5776248,615,0.7258509397506714
1695481009.0272045,623,0.671238899230957
1695481009.4871175,631,0.7077441215515137
1695481009.9474642,639,0.6715452671051025
1695481010.392151,647,0.6685761213302612
1695481010.8460155,655,0.7163000702857971
1695481011.2871752,663,0.6950109004974365
1695481011.7372568,671,0.699398934841156
1695481012.2061176,679,0.7077699899673462
1695481012.647639,687,0.7043578028678894
1695481013.112779,695,0.7050728797912598
1695481013.5568995,703,0.7056910395622253
1695481014.0125518,711,0.6907306909561157
1695481014.482142,719,0.6568775177001953
1695481014.957821,727,0.7234067320823669
1695481015.4112985,735,0.7060383558273315
1695481015.8738923,743,0.670472264289856
1695481016.337483,751,0.7374431490898132
1695481016.813342,759,0.7116405367851257
1695481017.2648294,767,0.7320432662963867
1695481017.719597,775,0.748964786529541
1695481018.1805153,783,0.7384195923805237
1695481018.5961313,791,0.7029624581336975
1695481019.0568652,799,0.7316167950630188
1695481019.50823,807,0.659515917301178
1695481019.9539266,815,0.7196136713027954
1695481020.4204884,823,0.697188138961792
1695481020.8538458,831,0.7125916481018066
1695481021.2878666,839,0.7063376903533936
1695481021.7438042,847,0.6933961510658264
1695481022.198303,855,0.7292596697807312
1695481022.644246,863,0.7261732816696167
1695481023.0713828,871,0.712948739528656
1695481023.5265672,879,0.7216049432754517
1695481023.9835696,887,0.7763623595237732
1695481024.4182656,895,0.6569910049438477
1695481024.855702,903,0.6906926035881042
1695481025.2961957,911,0.7232989072799683
1695481025.7279353,919,0.7269687056541443
1695481026.1706002,927,0.7181257009506226
1695481026.6237845,935,0.7336852550506592
1695481027.0673816,943,0.7299802303314209
1695481027.5289898,951,0.7141344547271729
1695481027.9585106,959,0.7272213697433472
1695481028.3992887,967,0.722994327545166
1695481028.8278508,975,0.6761804223060608
1695481029.2789185,983,0.7457389831542969
1695481029.7116492,991,0.7435610890388489
1695481030.1514978,999,0.7261134386062622
1695481030.573207,1007,0.7158730030059814
1695481031.0039515,1015,0.7085191607475281
1695481031.4483624,1023,0.6482045650482178
1695481031.9020813,1031,0.6874779462814331
1695481032.3313339,1039,0.7191311717033386
1695481032.7712471,1047,0.7741062045097351
1695481033.2533157,1055,0.6667227149009705
1695481033.6789188,1063,0.7172971367835999
1695481034.2459872,1071,0.752658486366272
1695481034.689468,1079,0.7466200590133667
1695481035.1145885,1087,0.7133557796478271
1695481035.5466568,1095,0.6872721910476685
1695481036.0056832,1103,0.7314579486846924
1695481036.494275,1111,0.6793251037597656
1695481036.965517,1119,0.7269759774208069
1695481037.4253287,1127,0.7014063000679016
1695481037.8888001,1135,0.6821382641792297
1695481038.3436663,1143,0.7269591689109802
1695481038.8193464,1151,0.6957329511642456
1695481039.2451594,1159,0.7283146977424622
1695481039.719172,1167,0.7498196363449097
1695481040.1628478,1175,0.7037037014961243
1695481040.5940378,1183,0.7200980186462402
1695481041.0723686,1191,0.7525252103805542
1695481041.5299585,1199,0.7211165428161621
1695481041.9613147,1207,0.7325549721717834
1695481042.4038265,1215,0.7325230240821838
1695481042.8673835,1223,0.7351190447807312
1695481043.3102853,1231,0.7270622253417969
1695481043.7520971,1239,0.7161837220191956
1695481044.2117276,1247,0.7319688200950623
1695481044.6458776,1255,0.7592592835426331
1695481045.1337698,1263,0.7266584634780884
1695481045.5634987,1271,0.6858094334602356
1695481046.0052345,1279,0.7010887861251831
1695481046.4334354,1287,0.7439210414886475
1695481046.9311595,1295,0.7574392557144165
1695481047.3859158,1303,0.6587847471237183
1695481047.8381739,1311,0.7665618658065796
1695481048.284603,1319,0.755698025226593
